date,close,buy_and_hold_value
2021-05-13,243.02999877929688,10936.34994506836
2021-05-14,248.14999389648438,11166.749725341797
2021-05-17,245.17999267578125,11033.099670410156
2021-05-18,243.0800018310547,10938.600082397461
2021-05-19,243.1199951171875,10940.399780273438
2021-05-20,246.47999572753906,11091.599807739258
2021-05-21,245.1699981689453,11032.649917602539
2021-05-24,250.77999877929688,11285.09994506836
2021-05-25,251.72000122070312,11327.40005493164
2021-05-26,251.49000549316406,11317.050247192383
2021-05-27,249.30999755859375,11218.949890136719
2021-05-28,249.67999267578125,11235.599670410156
2021-06-01,247.39999389648438,11132.999725341797
2021-06-02,247.3000030517578,11128.500137329102
2021-06-03,245.7100067138672,11056.950302124023
2021-06-04,250.7899932861328,11285.549697875977
2021-06-07,253.80999755859375,11421.449890136719
2021-06-08,252.57000732421875,11365.650329589844
2021-06-09,253.58999633789062,11411.549835205078
2021-06-10,257.239990234375,11575.799560546875
2021-06-11,257.8900146484375,11605.050659179688
2021-06-14,259.8900146484375,11695.050659179688
2021-06-15,258.3599853515625,11626.199340820312
2021-06-16,257.3800048828125,11582.100219726562
2021-06-17,260.8999938964844,11740.499725341797
2021-06-18,259.42999267578125,11674.349670410156
2021-06-21,262.6300048828125,11818.350219726562
2021-06-22,265.510009765625,11947.950439453125
2021-06-23,265.2699890136719,11937.149505615234
2021-06-24,266.69000244140625,12001.050109863281
2021-06-25,265.0199890136719,11925.899505615234
2021-06-28,268.7200012207031,12092.40005493164
2021-06-29,271.3999938964844,12212.999725341797
2021-06-30,270.8999938964844,12190.499725341797
2021-07-01,271.6000061035156,12222.000274658203
2021-07-02,277.6499938964844,12494.249725341797
2021-07-06,277.6600036621094,12494.700164794922
2021-07-07,279.92999267578125,12596.849670410156
2021-07-08,277.4200134277344,12483.900604248047
2021-07-09,277.94000244140625,12507.300109863281
2021-07-12,277.32000732421875,12479.400329589844
2021-07-13,280.9800109863281,12644.100494384766
2021-07-14,282.510009765625,12712.950439453125
2021-07-15,281.0299987792969,12646.34994506836
2021-07-16,280.75,12633.75
2021-07-19,277.010009765625,12465.450439453125
2021-07-20,279.32000732421875,12569.400329589844
2021-07-21,281.3999938964844,12662.999725341797
2021-07-22,286.1400146484375,12876.300659179688
2021-07-23,289.6700134277344,13035.150604248047
2021-07-26,289.04998779296875,13007.249450683594
2021-07-27,286.5400085449219,12894.300384521484
2021-07-28,286.2200012207031,12879.90005493164
2021-07-29,286.5,12892.5
2021-07-30,284.9100036621094,12820.950164794922
2021-08-02,284.82000732421875,12816.900329589844
2021-08-03,287.1199951171875,12920.399780273438
2021-08-04,286.510009765625,12892.950439453125
2021-08-05,289.5199890136719,13028.399505615234
2021-08-06,289.4599914550781,13025.699615478516
2021-08-09,288.3299865722656,12974.849395751953
2021-08-10,286.44000244140625,12889.800109863281
2021-08-11,286.95001220703125,12912.750549316406
2021-08-12,289.80999755859375,13041.449890136719
2021-08-13,292.8500061035156,13178.250274658203
2021-08-16,294.6000061035156,13257.000274658203
2021-08-17,293.0799865722656,13188.599395751953
2021-08-18,290.7300109863281,13082.850494384766
2021-08-19,296.7699890136719,13354.649505615234
2021-08-20,304.3599853515625,13696.199340820312
2021-08-23,304.6499938964844,13709.249725341797
2021-08-24,302.6199951171875,13617.899780273438
2021-08-25,302.010009765625,13590.450439453125
2021-08-26,299.0899963378906,13459.049835205078
2021-08-27,299.7200012207031,13487.40005493164
2021-08-30,303.5899963378906,13661.549835205078
2021-08-31,301.8800048828125,13584.600219726562
2021-09-01,301.8299865722656,13582.349395751953
2021-09-02,301.1499938964844,13551.749725341797
2021-09-03,301.1400146484375,13551.300659179688
2021-09-07,300.17999267578125,13508.099670410156
2021-09-08,300.2099914550781,13509.449615478516
2021-09-09,297.25,13376.25
2021-09-10,295.7099914550781,13306.949615478516
2021-09-13,296.989990234375,13364.549560546875
2021-09-14,299.7900085449219,13490.550384521484
2021-09-15,304.82000732421875,13716.900329589844
2021-09-16,305.2200012207031,13734.90005493164
2021-09-17,299.8699951171875,13494.149780273438
2021-09-20,294.29998779296875,13243.499450683594
2021-09-21,294.79998779296875,13265.999450683594
2021-09-22,298.5799865722656,13436.099395751953
2021-09-23,299.55999755859375,13480.199890136719
2021-09-24,299.3500061035156,13470.750274658203
2021-09-27,294.1700134277344,13237.650604248047
2021-09-28,283.5199890136719,12758.399505615234
2021-09-29,284.0,12780.0
2021-09-30,281.9200134277344,12686.400604248047
2021-10-01,289.1000061035156,13009.500274658203
2021-10-04,283.1099853515625,12739.949340820312
2021-10-05,288.760009765625,12994.200439453125
2021-10-06,293.1099853515625,13189.949340820312
2021-10-07,294.8500061035156,13268.250274658203
2021-10-08,294.8500061035156,13268.250274658203
2021-10-11,294.2300109863281,13240.350494384766
2021-10-12,292.8800048828125,13179.600219726562
2021-10-13,296.30999755859375,13333.949890136719
2021-10-14,302.75,13623.75
2021-10-15,304.2099914550781,13689.449615478516
2021-10-18,307.2900085449219,13828.050384521484
2021-10-19,308.2300109863281,13870.350494384766
2021-10-20,307.4100036621094,13833.450164794922
2021-10-21,310.760009765625,13984.200439453125
2021-10-22,309.1600036621094,13912.200164794922
2021-10-25,308.1300048828125,13865.850219726562
2021-10-26,310.1099853515625,13954.949340820312
2021-10-27,323.1700134277344,14542.650604248047
2021-10-28,324.3500061035156,14595.750274658203
2021-10-29,331.6199951171875,14922.899780273438
2021-11-01,329.3699951171875,14821.649780273438
2021-11-02,333.1300048828125,14990.850219726562
2021-11-03,334.0,15030.0
2021-11-04,336.44000244140625,15139.800109863281
2021-11-05,336.05999755859375,15122.699890136719
2021-11-08,336.989990234375,15164.549560546875
2021-11-09,335.95001220703125,15117.750549316406
2021-11-10,330.79998779296875,14885.999450683594
2021-11-11,332.42999267578125,14959.349670410156
2021-11-12,336.7200012207031,15152.40005493164
2021-11-15,336.07000732421875,15123.150329589844
2021-11-16,339.510009765625,15277.950439453125
2021-11-17,339.1199951171875,15260.399780273438
2021-11-18,341.2699890136719,15357.149505615234
2021-11-19,343.1099853515625,15439.949340820312
2021-11-22,339.8299865722656,15292.349395751953
2021-11-23,337.67999267578125,15195.599670410156
2021-11-24,337.9100036621094,15205.950164794922
2021-11-26,329.67999267578125,14835.599670410156
2021-11-29,336.6300048828125,15148.350219726562
2021-11-30,330.5899963378906,14876.549835205078
2021-12-01,330.0799865722656,14853.599395751953
2021-12-02,329.489990234375,14827.049560546875
2021-12-03,323.010009765625,14535.450439453125
2021-12-06,326.19000244140625,14678.550109863281
2021-12-07,334.9200134277344,15071.400604248047
2021-12-08,334.9700012207031,15073.65005493164
2021-12-09,333.1000061035156,14989.500274658203
2021-12-10,342.5400085449219,15414.300384521484
2021-12-13,339.3999938964844,15272.999725341797
2021-12-14,328.3399963378906,14775.299835205078
2021-12-15,334.6499938964844,15059.249725341797
2021-12-16,324.8999938964844,14620.499725341797
2021-12-17,323.79998779296875,14570.999450683594
2021-12-20,319.9100036621094,14395.950164794922
2021-12-21,327.2900085449219,14728.050384521484
2021-12-22,333.20001220703125,14994.000549316406
2021-12-23,334.69000244140625,15061.050109863281
2021-12-27,342.45001220703125,15410.250549316406
2021-12-28,341.25,15356.25
2021-12-29,341.95001220703125,15387.750549316406
2021-12-30,339.32000732421875,15269.400329589844
2021-12-31,336.32000732421875,15134.400329589844
2022-01-03,334.75,15063.75
2022-01-04,329.010009765625,14805.450439453125
2022-01-05,316.3800048828125,14237.100219726562
2022-01-06,313.8800048828125,14124.600219726562
2022-01-07,314.0400085449219,14131.800384521484
2022-01-10,314.2699890136719,14142.149505615234
2022-01-11,314.9800109863281,14174.100494384766
2022-01-12,318.2699890136719,14322.149505615234
2022-01-13,304.79998779296875,13715.999450683594
2022-01-14,310.20001220703125,13959.000549316406
2022-01-18,302.6499938964844,13619.249725341797
2022-01-19,303.3299865722656,13649.849395751953
2022-01-20,301.6000061035156,13572.000274658203
2022-01-21,296.0299987792969,13321.34994506836
2022-01-24,296.3699951171875,13336.649780273438
2022-01-25,288.489990234375,12982.049560546875
2022-01-26,296.7099914550781,13351.949615478516
2022-01-27,299.8399963378906,13492.799835205078
2022-01-28,308.260009765625,13871.700439453125
2022-01-31,310.9800109863281,13994.100494384766
2022-02-01,308.760009765625,13894.200439453125
2022-02-02,313.4599914550781,14105.699615478516
2022-02-03,301.25,13556.25
2022-02-04,305.94000244140625,13767.300109863281
2022-02-07,300.95001220703125,13542.750549316406
2022-02-08,304.55999755859375,13705.199890136719
2022-02-09,311.2099914550781,14004.449615478516
2022-02-10,302.3800048828125,13607.100219726562
2022-02-11,295.0400085449219,13276.800384521484
2022-02-14,295.0,13275.0
2022-02-15,300.4700012207031,13521.15005493164
2022-02-16,299.5,13477.5
2022-02-17,290.7300109863281,13082.850494384766
2022-02-18,287.92999267578125,12956.849670410156
2022-02-22,287.7200012207031,12947.40005493164
2022-02-23,280.2699890136719,12612.149505615234
2022-02-24,294.5899963378906,13256.549835205078
2022-02-25,297.30999755859375,13378.949890136719
2022-02-28,298.7900085449219,13445.550384521484
2022-03-01,294.95001220703125,13272.750549316406
2022-03-02,300.19000244140625,13508.550109863281
2022-03-03,295.9200134277344,13316.400604248047
2022-03-04,289.8599853515625,13043.699340820312
2022-03-07,278.9100036621094,12550.950164794922
2022-03-08,275.8500061035156,12413.250274658203
2022-03-09,288.5,12982.5
2022-03-10,285.5899963378906,12851.549835205078
2022-03-11,280.07000732421875,12603.150329589844
2022-03-14,276.44000244140625,12439.800109863281
2022-03-15,287.1499938964844,12921.749725341797
2022-03-16,294.3900146484375,13247.550659179688
2022-03-17,295.2200012207031,13284.90005493164
2022-03-18,300.42999267578125,13519.349670410156
2022-03-21,299.1600036621094,13462.200164794922
2022-03-22,304.05999755859375,13682.699890136719
2022-03-23,299.489990234375,13477.049560546875
2022-03-24,304.1000061035156,13684.500274658203
2022-03-25,303.67999267578125,13665.599670410156
2022-03-28,310.70001220703125,13981.500549316406
2022-03-29,315.4100036621094,14193.450164794922
2022-03-30,313.8599853515625,14123.699340820312
2022-03-31,308.30999755859375,13873.949890136719
2022-04-01,309.4200134277344,13923.900604248047
2022-04-04,314.9700012207031,14173.65005493164
2022-04-05,310.8800048828125,13989.600219726562
2022-04-06,299.5,13477.5
2022-04-07,301.3699951171875,13561.649780273438
2022-04-08,296.9700012207031,13363.65005493164
2022-04-11,285.260009765625,12836.700439453125
2022-04-12,282.05999755859375,12692.699890136719
2022-04-13,287.6199951171875,12942.899780273438
2022-04-14,279.8299865722656,12592.349395751953
2022-04-18,280.5199890136719,12623.399505615234
2022-04-19,285.29998779296875,12838.499450683594
2022-04-20,286.3599853515625,12886.199340820312
2022-04-21,280.80999755859375,12636.449890136719
2022-04-22,274.0299987792969,12331.34994506836
2022-04-25,280.7200012207031,12632.40005493164
2022-04-26,270.2200012207031,12159.90005493164
2022-04-27,283.2200012207031,12744.90005493164
2022-04-28,289.6300048828125,13033.350219726562
2022-04-29,277.5199890136719,12488.399505615234
2022-05-02,284.4700012207031,12801.15005493164
2022-05-03,281.7799987792969,12680.09994506836
2022-05-04,289.9800109863281,13049.100494384766
2022-05-05,277.3500061035156,12480.750274658203
2022-05-06,274.7300109863281,12362.850494384766
2022-05-09,264.5799865722656,11906.099395751953
2022-05-10,269.5,12127.5
2022-05-11,260.54998779296875,11724.749450683594
2022-05-12,255.35000610351562,11490.750274658203
2022-05-13,261.1199951171875,11750.399780273438
2022-05-16,261.5,11767.5
2022-05-17,266.82000732421875,12006.900329589844
2022-05-18,254.0800018310547,11433.600082397461
2022-05-19,253.13999938964844,11391.29997253418
2022-05-20,252.55999755859375,11365.199890136719
2022-05-23,260.6499938964844,11729.249725341797
2022-05-24,259.6199951171875,11682.899780273438
2022-05-25,262.5199890136719,11813.399505615234
2022-05-26,265.8999938964844,11965.499725341797
2022-05-27,273.239990234375,12295.799560546875
2022-05-31,271.8699951171875,12234.149780273438
2022-06-01,272.4200134277344,12258.900604248047
2022-06-02,274.5799865722656,12356.099395751953
2022-06-03,270.0199890136719,12150.899505615234
2022-06-06,268.75,12093.75
2022-06-07,272.5,12262.5
2022-06-08,270.4100036621094,12168.450164794922
2022-06-09,264.7900085449219,11915.550384521484
2022-06-10,252.99000549316406,11384.550247192383
2022-06-13,242.25999450683594,10901.699752807617
2022-06-14,244.49000549316406,11002.050247192383
2022-06-15,251.75999450683594,11329.199752807617
2022-06-16,244.97000122070312,11023.65005493164
2022-06-17,247.64999389648438,11144.249725341797
2022-06-21,253.74000549316406,11418.300247192383
2022-06-22,253.1300048828125,11390.850219726562
2022-06-23,258.8599853515625,11648.699340820312
2022-06-24,267.70001220703125,12046.500549316406
2022-06-27,264.8900146484375,11920.050659179688
2022-06-28,256.4800109863281,11541.600494384766
2022-06-29,260.260009765625,11711.700439453125
2022-06-30,256.8299865722656,11557.349395751953
2022-07-01,259.5799865722656,11681.099395751953
2022-07-05,262.8500061035156,11828.250274658203
2022-07-06,266.2099914550781,11979.449615478516
2022-07-07,268.3999938964844,12077.999725341797
2022-07-08,267.6600036621094,12044.700164794922
2022-07-11,264.510009765625,11902.950439453125
2022-07-12,253.6699981689453,11415.149917602539
2022-07-13,252.72000122070312,11372.40005493164
2022-07-14,254.0800018310547,11433.600082397461
2022-07-15,256.7200012207031,11552.40005493164
2022-07-18,254.25,11441.25
2022-07-19,259.5299987792969,11678.84994506836
2022-07-20,262.2699890136719,11802.149505615234
2022-07-21,264.8399963378906,11917.799835205078
2022-07-22,260.3599853515625,11716.199340820312
2022-07-25,258.8299865722656,11647.349395751953
2022-07-26,251.89999389648438,11335.499725341797
2022-07-27,268.739990234375,12093.299560546875
2022-07-28,276.4100036621094,12438.450164794922
2022-07-29,280.739990234375,12633.299560546875
2022-08-01,278.010009765625,12510.450439453125
2022-08-02,274.82000732421875,12366.900329589844
2022-08-03,282.4700012207031,12711.15005493164
2022-08-04,283.6499938964844,12764.249725341797
2022-08-05,282.9100036621094,12730.950164794922
2022-08-08,280.32000732421875,12614.400329589844
2022-08-09,282.29998779296875,12703.499450683594
2022-08-10,289.1600036621094,13012.200164794922
2022-08-11,287.0199890136719,12915.899505615234
2022-08-12,291.9100036621094,13135.950164794922
2022-08-15,293.4700012207031,13206.15005493164
2022-08-16,292.7099914550781,13171.949615478516
2022-08-17,291.32000732421875,13109.400329589844
2022-08-18,290.1700134277344,13057.650604248047
2022-08-19,286.1499938964844,12876.749725341797
2022-08-22,277.75,12498.75
2022-08-23,276.44000244140625,12439.800109863281
2022-08-24,275.7900085449219,12410.550384521484
2022-08-25,278.8500061035156,12548.250274658203
2022-08-26,268.0899963378906,12064.049835205078
2022-08-29,265.2300109863281,11935.350494384766
2022-08-30,262.9700012207031,11833.65005493164
2022-08-31,261.4700012207031,11766.15005493164
2022-09-01,260.3999938964844,11717.999725341797
2022-09-02,256.05999755859375,11522.699890136719
2022-09-06,253.25,11396.25
2022-09-07,258.0899963378906,11614.049835205078
2022-09-08,258.5199890136719,11633.399505615234
2022-09-09,264.4599914550781,11900.699615478516
2022-09-12,266.6499938964844,11999.249725341797
2022-09-13,251.99000549316406,11339.550247192383
2022-09-14,252.22000122070312,11349.90005493164
2022-09-15,245.3800048828125,11042.100219726562
2022-09-16,244.74000549316406,11013.300247192383
2022-09-19,244.52000427246094,11003.400192260742
2022-09-20,242.4499969482422,10910.249862670898
2022-09-21,238.9499969482422,10752.749862670898
2022-09-22,240.97999572753906,10844.099807739258
2022-09-23,237.9199981689453,10706.399917602539
2022-09-26,237.4499969482422,10685.249862670898
2022-09-27,236.41000366210938,10638.450164794922
2022-09-28,241.07000732421875,10848.150329589844
2022-09-29,237.5,10687.5
2022-09-30,232.89999389648438,10480.499725341797
2022-10-03,240.74000549316406,10833.300247192383
2022-10-04,248.8800048828125,11199.600219726562
2022-10-05,249.1999969482422,11213.999862670898
2022-10-06,246.7899932861328,11105.549697875977
2022-10-07,234.24000549316406,10540.800247192383
2022-10-10,229.25,10316.25
2022-10-11,225.41000366210938,10143.450164794922
2022-10-12,225.75,10158.75
2022-10-13,234.24000549316406,10540.800247192383
2022-10-14,228.55999755859375,10285.199890136719
2022-10-17,237.52999877929688,10688.84994506836
2022-10-18,238.5,10732.5
2022-10-19,236.47999572753906,10641.599807739258
2022-10-20,236.14999389648438,10626.749725341797
2022-10-21,242.1199951171875,10895.399780273438
2022-10-24,247.25,11126.25
2022-10-25,250.66000366210938,11279.700164794922
2022-10-26,231.32000732421875,10409.400329589844
2022-10-27,226.75,10203.75
2022-10-28,235.8699951171875,10614.149780273438
2022-10-31,232.1300048828125,10445.850219726562
2022-11-01,228.1699981689453,10267.649917602539
2022-11-02,220.10000610351562,9904.500274658203
2022-11-03,214.25,9641.25
2022-11-04,221.38999938964844,9962.54997253418
2022-11-07,227.8699951171875,10254.149780273438
2022-11-08,228.8699951171875,10299.149780273438
2022-11-09,224.50999450683594,10102.949752807617
2022-11-10,242.97999572753906,10934.099807739258
2022-11-11,247.11000061035156,11119.95002746582
2022-11-14,241.5500030517578,10869.750137329102
2022-11-15,241.97000122070312,10888.65005493164
2022-11-16,241.72999572753906,10877.849807739258
2022-11-17,241.67999267578125,10875.599670410156
2022-11-18,241.22000122070312,10854.90005493164
2022-11-21,242.0500030517578,10892.250137329102
2022-11-22,245.02999877929688,11026.34994506836
2022-11-23,247.5800018310547,11141.100082397461
2022-11-25,247.49000549316406,11137.050247192383
2022-11-28,241.75999450683594,10879.199752807617
2022-11-29,240.3300018310547,10814.850082397461
2022-11-30,255.13999938964844,11481.29997253418
2022-12-01,254.69000244140625,11461.050109863281
2022-12-02,255.02000427246094,11475.900192260742
2022-12-05,250.1999969482422,11258.999862670898
2022-12-06,245.1199951171875,11030.399780273438
2022-12-07,244.3699951171875,10996.649780273438
2022-12-08,247.39999389648438,11132.999725341797
2022-12-09,245.4199981689453,11043.899917602539
2022-12-12,252.50999450683594,11362.949752807617
2022-12-13,256.9200134277344,11561.400604248047
2022-12-14,257.2200012207031,11574.90005493164
2022-12-15,249.00999450683594,11205.449752807617
2022-12-16,244.69000244140625,11011.050109863281
2022-12-19,240.4499969482422,10820.249862670898
2022-12-20,241.8000030517578,10881.000137329102
2022-12-21,244.42999267578125,10999.349670410156
2022-12-22,238.19000244140625,10718.550109863281
2022-12-23,238.72999572753906,10742.849807739258
2022-12-27,236.9600067138672,10663.200302124023
2022-12-28,234.52999877929688,10553.84994506836
2022-12-29,241.00999450683594,10845.449752807617
2022-12-30,239.82000732421875,10791.900329589844
2023-01-03,239.5800018310547,10781.100082397461
2023-01-04,229.10000610351562,10309.500274658203
2023-01-05,222.30999755859375,10003.949890136719
2023-01-06,224.92999267578125,10121.849670410156
2023-01-09,227.1199951171875,10220.399780273438
2023-01-10,228.85000610351562,10298.250274658203
2023-01-11,235.77000427246094,10609.650192260742
2023-01-12,238.50999450683594,10732.949752807617
2023-01-13,239.22999572753906,10765.349807739258
2023-01-17,240.35000610351562,10815.750274658203
2023-01-18,235.80999755859375,10611.449890136719
2023-01-19,231.92999267578125,10436.849670410156
2023-01-20,240.22000122070312,10809.90005493164
2023-01-23,242.5800018310547,10916.100082397461
2023-01-24,242.0399932861328,10891.799697875977
2023-01-25,240.61000061035156,10827.45002746582
2023-01-26,248.0,11160.0
2023-01-27,248.16000366210938,11167.200164794922
2023-01-30,242.7100067138672,10921.950302124023
2023-01-31,247.80999755859375,11151.449890136719
2023-02-01,252.75,11373.75
2023-02-02,264.6000061035156,11907.000274658203
2023-02-03,258.3500061035156,11625.750274658203
2023-02-06,256.7699890136719,11554.649505615234
2023-02-07,267.55999755859375,12040.199890136719
2023-02-08,266.7300109863281,12002.850494384766
2023-02-09,263.6199951171875,11862.899780273438
2023-02-10,263.1000061035156,11839.500274658203
2023-02-13,271.32000732421875,12209.400329589844
2023-02-14,272.1700134277344,12247.650604248047
2023-02-15,269.32000732421875,12119.400329589844
2023-02-16,262.1499938964844,11796.749725341797
2023-02-17,258.05999755859375,11612.699890136719
2023-02-21,252.6699981689453,11370.149917602539
2023-02-22,251.50999450683594,11317.949752807617
2023-02-23,254.77000427246094,11464.650192260742
2023-02-24,249.22000122070312,11214.90005493164
2023-02-27,250.16000366210938,11257.200164794922
2023-02-28,249.4199981689453,11223.899917602539
2023-03-01,246.27000427246094,11082.150192260742
2023-03-02,251.11000061035156,11299.95002746582
2023-03-03,255.2899932861328,11488.049697875977
2023-03-06,256.8699951171875,11559.149780273438
2023-03-07,254.14999389648438,11436.749725341797
2023-03-08,253.6999969482422,11416.499862670898
2023-03-09,252.32000732421875,11354.400329589844
2023-03-10,248.58999633789062,11186.549835205078
2023-03-13,253.9199981689453,11426.399917602539
2023-03-14,260.7900085449219,11735.550384521484
2023-03-15,265.44000244140625,11944.800109863281
2023-03-16,276.20001220703125,12429.000549316406
2023-03-17,279.42999267578125,12574.349670410156
2023-03-20,272.2300109863281,12250.350494384766
2023-03-21,273.7799987792969,12320.09994506836
2023-03-22,272.2900085449219,12253.050384521484
2023-03-23,277.6600036621094,12494.700164794922
2023-03-24,280.57000732421875,12625.650329589844
2023-03-27,276.3800048828125,12437.100219726562
2023-03-28,275.2300109863281,12385.350494384766
2023-03-29,280.510009765625,12622.950439453125
2023-03-30,284.04998779296875,12782.249450683594
2023-03-31,288.29998779296875,12973.499450683594
2023-04-03,287.2300109863281,12925.350494384766
2023-04-04,287.17999267578125,12923.099670410156
2023-04-05,284.3399963378906,12795.299835205078
2023-04-06,291.6000061035156,13122.000274658203
2023-04-10,289.3900146484375,13022.550659179688
2023-04-11,282.8299865722656,12727.349395751953
2023-04-12,283.489990234375,12757.049560546875
2023-04-13,289.8399963378906,13042.799835205078
2023-04-14,286.1400146484375,12876.300659179688
2023-04-17,288.79998779296875,12995.999450683594
2023-04-18,288.3699951171875,12976.649780273438
2023-04-19,288.45001220703125,12980.250549316406
2023-04-20,286.1099853515625,12874.949340820312
2023-04-21,285.760009765625,12859.200439453125
2023-04-24,281.7699890136719,12679.649505615234
2023-04-25,275.4200134277344,12393.900604248047
2023-04-26,295.3699951171875,13291.649780273438
2023-04-27,304.8299865722656,13717.349395751953
2023-04-28,307.260009765625,13826.700439453125
2023-05-01,305.55999755859375,13750.199890136719
2023-05-02,305.4100036621094,13743.450164794922
2023-05-03,304.3999938964844,13697.999725341797
2023-05-04,305.4100036621094,13743.450164794922
2023-05-05,310.6499938964844,13979.249725341797
2023-05-08,308.6499938964844,13889.249725341797
2023-05-09,307.0,13815.0
2023-05-10,312.30999755859375,14053.949890136719
2023-05-11,310.1099853515625,13954.949340820312
2023-05-12,308.9700012207031,13903.65005493164
2023-05-15,309.4599914550781,13925.699615478516
2023-05-16,311.739990234375,14028.299560546875
2023-05-17,314.0,14130.0
2023-05-18,318.5199890136719,14333.399505615234
2023-05-19,318.3399963378906,14325.299835205078
2023-05-22,321.17999267578125,14453.099670410156
2023-05-23,315.260009765625,14186.700439453125
2023-05-24,313.8500061035156,14123.250274658203
2023-05-25,325.9200134277344,14666.400604248047
2023-05-26,332.8900146484375,14980.050659179688
2023-05-30,331.2099914550781,14904.449615478516
2023-05-31,328.3900146484375,14777.550659179688
2023-06-01,332.5799865722656,14966.099395751953
2023-06-02,335.3999938964844,15092.999725341797
2023-06-05,335.94000244140625,15117.300109863281
2023-06-06,333.67999267578125,15015.599670410156
2023-06-07,323.3800048828125,14552.100219726562
2023-06-08,325.260009765625,14636.700439453125
2023-06-09,326.7900085449219,14705.550384521484
2023-06-12,331.8500061035156,14933.250274658203
2023-06-13,334.2900085449219,15043.050384521484
2023-06-14,337.3399963378906,15180.299835205078
2023-06-15,348.1000061035156,15664.500274658203
2023-06-16,342.3299865722656,15404.849395751953
2023-06-20,338.04998779296875,15212.249450683594
2023-06-21,333.55999755859375,15010.199890136719
